577,121,-106,-510,-240,9,6103,-8145,84,-375,-60,16
815,37,-110,-479,-111,33,6169,-8149,178,-392,-32,55
831,57,-74,-413,-184,4,6205,-8153,208,-389,-70,25
761,71,-132,-894,-62,67,6177,-8155,186,-379,-45,-4
757,125,-140,-494,-112,8,6215,-8149,222,-406,-96,23
775,25,-142,-510,-216,4,6123,-8167,288,-383,-67,-12
759,105,-138,-432,-255,5,6131,-8199,200,-376,-59,-5
755,29,-308,-445,-315,12,6169,-8213,198,-382,-47,-18
767,43,-318,-480,-318,4,6119,-8147,210,-340,-25,-90
721,91,-130,-512,-480,16,6071,-8091,156,-356,-88,-18
559,25,-142,-492,-254,-6,6145,-8173,244,-352,-79,-6
687,155,-110,-469,-315,-26,6135,-8141,232,-334,-55,3
759,27,-118,-862,-206,-32,6063,-8103,180,-343,-62,4
813,41,-140,-512,-184,34,6147,-8153,242,-375,-138,66
755,157,-388,-504,-228,9,6171,-8153,340,-374,-91,29
751,89,-108,-480,-248,17,6161,-8041,280,-407,-104,53
495,97,-106,-968,-382,0,6145,-8123,298,-456,-252,14
543,-145,-86,-638,-384,-120,6173,-8155,162,-544,-385,-84
505,-227,-70,-1008,36,-256,6089,-8163,162,-728,-480,-99
899,-163,2,-1262,67,-476,5773,-8047,188,-1070,-963,-239
531,281,376,-2048,65,256,4599,-7849,638,-2012,-1501,458
2551,289,1910,-2044,10,2322,2367,-7639,2088,-2006,440,2682
1015,5637,644,-2559,833,6144,161,-7955,1228,-2716,2669,6111
-5589,4893,370,-3066,786,322,-1037,-10117,710,-2331,-1094,10037
-4493,3865,-1870,-3957,1558,1316,-825,-9301,-1972,-4609,3757,12657
-5111,3937,-3206,-8124,2112,1039,57,-10661,-3024,-6316,-566,13412
527,5145,-2698,-7652,33,1061,635,-9193,-4612,-4811,743,13748
-5375,281,-4396,-6015,2644,1538,-547,-7195,-4400,-5769,-1468,16290
-7153,57,-3898,-6092,2944,149,-957,-5821,-3420,-6307,-5025,17379
-6641,3881,-2414,-7168,4,537,-679,-2943,-2178,-7239,-5950,16756
2543,4089,-2440,-7656,2121,17408,2195,-2007,-1662,-7315,-5797,18299
751,6561,-2698,-6908,1540,18760,5355,-1421,-1892,-4413,-6514,20316
10855,-223,-2184,-4084,1411,18466,11015,417,-1840,-280,-6523,19567
16879,3899,-524,4176,144,14592,17617,6073,108,6212,-6775,13966
12805,427,-2550,1408,4160,8212,15245,4307,-888,1672,-3214,9019
17909,-231,-4506,8577,3586,-6875,18053,7931,-4866,9452,-4029,-7178
8689,4137,-2670,1799,1064,-13952,8869,6219,-5630,757,3072,-12924
-14845,9497,-2180,-8190,4162,-12288,-12753,-4961,-2610,-4327,12851,-10739
-3537,4937,-14214,-16131,8709,1041,6179,9397,-6564,-16168,14459,1857
-6721,3899,11122,-16096,6552,13656,-5471,8483,10524,-3043,8408,13667
2545,1889,-2292,-7904,1153,1288,6389,401,8248,-6939,10016,12678
9727,297,2594,1792,106,12452,12045,4385,3302,5757,9226,14051
12803,6173,-2702,4424,8754,11682,12883,6015,-2542,5036,15561,12296
13815,-191,-9834,36,0,2699,13617,6403,-5842,5604,15973,6322
13201,6643,-10794,439,9984,-6601,14827,7509,-6266,4477,9379,-928
13073,317,-6784,1352,4608,-7950,14233,8673,-5930,3231,5397,-8751
9871,4123,-10698,-8064,14,-20480,11385,4677,-8002,-4448,7475,-18930
9377,25,-6638,-14336,2380,-19952,2807,-165,-5722,-5170,1540,-19616
-10673,-39,-10444,-12216,547,1563,-7923,-5319,-8176,-11796,-7480,-6291
-15623,9053,-2574,-23868,0,6659,-17095,-16751,2634,-17879,3174,7714
-7633,-229,7230,-14943,656,32,-7561,3459,7240,-12728,17563,17593
-7697,7961,5626,321,256,17425,-3743,12545,9204,14,16285,17599
759,553,6642,-14324,592,32,4891,5239,7086,-9862,1332,16732
2577,4929,10292,-12288,1205,18467,9353,5503,5450,2117,4354,16648
4615,3865,-1678,276,2080,9736,8231,4895,-1544,2382,17920,9185
13047,321,-2164,2308,8198,1153,12745,3987,-1298,2722,8835,5412
13827,4089,-2602,16,2324,513,14637,6317,-2672,4192,6300,9
